MolWt,LogP,TPSA,HBD,HBA,RotBonds,RingCount,AromaticRings,HeavyAtoms,FractionCSP3,MolMR,NumHeteroatoms,true_label
0.12515537,0.19822909,0.17305888,0.8651534,0.587213,-0.4005701,1.1854407,0.42607448,-0.115598425,0.36167607,-0.43559554,0.3193926,1
0.3002537,0.42122492,1.2838829,0.66453385,-0.34874773,1.0101494,1.0896969,0.16623427,-0.20691513,-0.058116797,-0.76654357,0.18505025,1
0.25839752,0.6583631,1.3902738,0.24697398,-0.33386728,0.17202254,1.0714769,0.18699344,-0.21540074,0.028172297,-0.87651676,0.30816388,1
-0.034662433,0.42806253,1.386485,0.5954078,-0.4553018,0.0715183,1.0580693,0.16013269,-0.30328125,-0.07572279,-0.73232687,0.16542962,1
0.9079316,0.002504962,0.5689319,1.0749545,-0.123098046,0.20825945,0.5090007,0.13257241,0.5998431,0.14852959,0.35261622,0.43949315,1
0.0036229142,0.29777703,0.5442328,0.6030319,0.7872012,0.54797816,-0.05468356,0.04357575,-0.45936054,0.105071075,-0.16887993,-0.02028827,1
0.6746887,0.04187001,-0.016834442,0.037977517,0.3193439,0.75574297,0.08141225,0.042794622,0.41943327,0.16489206,0.21437274,0.23711796,1
0.57288,0.6363709,0.11518669,0.05193945,0.12916932,0.8401991,0.21136223,0.14584838,0.31903997,0.1877887,0.15359272,0.37577042,1
-0.02380972,-1.4788071,-0.6675089,0.29831094,0.68688476,1.6261979,-0.07315312,0.02057793,-0.015500646,0.17158562,0.08255923,-0.2895927,1
-1.1664683,0.2710037,0.76428044,0.5266066,1.0144452,-0.37551418,0.55885905,0.4095313,-0.31686744,0.30776128,-0.4572056,0.26972988,1
0.4115059,0.543177,1.3107448,0.99366486,0.15749522,1.5083374,0.20726591,0.18721123,0.34873554,0.2550368,0.21522048,0.44341558,1
-0.498413,-1.052821,-1.5939242,-1.0384462,1.1633854,-0.098150015,0.06294982,0.053096835,-0.24800512,0.57737297,-0.11561965,-0.46254107,0
-0.24022333,-0.9080906,-1.643171,-0.84576994,1.1303768,-0.49947,0.012688365,0.14966227,-0.28367823,0.59882635,-0.2518975,-0.43160287,0
-1.053773,-0.89527464,-1.446381,-0.9852019,0.9624604,-0.40310162,0.10732755,0.15235019,-0.18296267,0.6259181,0.088251464,-1.0368873,0
-0.69981045,-0.9417032,-1.4313402,-1.0556536,0.96686053,-0.39990175,0.08263035,0.1448207,-0.17601706,0.63821006,0.12875192,-1.0266925,0
-0.34761882,-0.986815,-1.7505376,-0.9513016,1.0634679,-0.49719167,-0.025825672,0.14540224,-0.2944572,0.58440655,-0.27786052,-0.83800477,0
-0.6588268,-1.0394542,-1.5299367,-1.0318315,1.0163288,-0.11164742,0.07267557,0.09876622,-0.21644741,0.60091746,-0.11467013,-1.0220124,0
0.8421143,0.06831362,1.6937463,1.1125001,0.569139,0.6100547,0.48159662,0.16391614,0.43226328,0.23640722,0.390406,0.5100098,1
0.5595668,0.11245381,-0.2826017,-0.496619,-2.4102783,0.15024829,0.3456521,0.46586356,0.31317544,0.6768025,0.022799948,0.20742947,0
-2.0161467,-0.032790832,0.97091603,0.6879619,1.0633152,0.7791748,0.33505216,0.36409977,-0.34464484,0.24610086,-0.725799,0.34207046,0
0.82812124,-1.4046627,0.23744975,1.2870116,0.84946316,1.5047349,0.31727648,0.06799496,0.25143713,-0.16321255,0.21487512,-0.24350865,1
-0.2920354,0.7507285,-1.4377837,0.3407717,0.8618348,0.15430859,0.12182937,0.27888626,-0.081040815,0.4081714,-0.024524149,-0.14353919,0
0.025307033,0.53267175,0.6310725,0.97283185,-0.15295961,-0.13045846,-0.14054565,-0.10998802,-0.30141124,0.32735234,-0.8715548,0.30833346,1
-0.09330195,0.56053835,1.1511177,0.9150976,-0.15497449,0.13485405,-0.014801279,0.13555256,-0.10426547,-0.24251269,-0.8221942,0.27750224,1
0.145516,0.09785922,0.6881789,1.2019945,1.7371925,0.26670435,0.37213936,0.11404438,-0.19920565,0.4173898,0.24330823,0.38313624,1
0.10712274,0.090425104,0.73490024,1.1081486,1.7155395,0.043706097,0.40403533,0.28470993,-0.30298373,0.5185674,0.20703569,0.3961331,1
-0.2060599,0.707162,0.64478016,1.1747906,1.5378016,-0.23118648,0.33007044,0.3057505,-0.39426613,0.41576403,-0.8978633,0.34324998,1
-0.10459064,0.12072117,-1.6624373,1.3055797,1.660794,0.08234908,0.26356366,0.22915754,-0.3572542,0.42073283,-0.85893255,-0.06685429,1
-0.26051986,0.5713994,1.3748932,1.2496315,1.6918715,0.583888,0.3253218,0.23391019,-0.42672712,0.3446335,-0.22587776,0.37751707,1
-0.05037753,0.86380476,1.4555546,1.126847,1.085121,0.14618762,0.46335697,0.10899581,-0.06683301,0.47220787,-0.3857059,0.3561998,1
0.46353036,-0.39783084,-1.2230065,-0.68709594,0.77801245,1.6354816,0.40076318,0.16537197,0.25686416,0.3076208,0.20793793,0.47249728,0
-0.07613136,0.88863164,1.497701,0.6777119,1.3518652,0.33722252,0.06912732,0.27480778,-0.45253244,0.29271352,0.0101657165,0.39790174,1
0.44143215,0.33491212,0.28081116,0.23627116,0.07188441,1.0810899,0.34004346,0.08720535,0.34532687,0.15254092,0.19118567,0.45884538,1
0.40088248,0.23553671,1.5654625,1.4763774,1.3599281,0.02478744,0.017037982,0.3205085,0.2783866,0.45082647,0.08224128,-0.44147155,1
0.50549084,-0.054956265,-0.2549774,-0.03947129,-0.24596635,-0.31626824,-0.5194586,0.040471893,0.3912967,0.29165664,0.257337,0.3465924,1
